FILE:	 240410b-25-2.txt
G/D Height ratio:	 2.4577847762306404
G/D Area ratio:	 1.1582699358045636


[[Model]]
    ((((Model(lorentzian, prefix='l1_') + Model(lorentzian, prefix='l2_')) + Model(lorentzian, prefix='l3_')) + Model(lorentzian, prefix='l4_')) + Model(linear, prefix='lin_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 550
    # data points      = 7532
    # variables        = 14
    chi-square         = 11829.2276
    reduced chi-square = 1.57345406
    Akaike info crit   = 3428.04102
    Bayesian info crit = 3525.01784
    R-squared          = 0.99232174
[[Variables]]
    lin_slope:     -2.1744e-04 +/- 5.4019e-05 (24.84%) (init = 3.864112e-05)
    lin_intercept:  674.920588 +/- 0.08633991 (0.01%) (init = 683.2664)
    l1_amplitude:   3080.50335 +/- 14.0944283 (0.46%) (init = 10000)
    l1_center:      1346.35321 +/- 0.10450935 (0.01%) (init = 1336)
    l1_sigma:       32.9916996 +/- 0.17855967 (0.54%) (init = 10)
    l1_fwhm:        65.9833991 +/- 0.35711934 (0.54%) == '2.0000000*l1_sigma'
    l1_height:      29.7212549 +/- 0.09080202 (0.31%) == '0.3183099*l1_amplitude/max(1e-15, l1_sigma)'
    l2_amplitude:   5197.54792 +/- 22.0829727 (0.42%) (init = 15000)
    l2_center:      1580.16300 +/- 0.05516202 (0.00%) (init = 1550)
    l2_sigma:       22.6484067 +/- 0.08928742 (0.39%) (init = 15)
    l2_fwhm:        45.2968135 +/- 0.17857483 (0.39%) == '2.0000000*l2_sigma'
    l2_height:      73.0484479 +/- 0.12757797 (0.17%) == '0.3183099*l2_amplitude/max(1e-15, l2_sigma)'
    l3_amplitude:   573.519720 +/- 15.8981185 (2.77%) (init = 1000)
    l3_center:      1617.64495 +/- 0.17804620 (0.01%) (init = 1605)
    l3_sigma:       13.3662824 +/- 0.31677592 (2.37%) (init = 8)
    l3_fwhm:        26.7325647 +/- 0.63355183 (2.37%) == '2.0000000*l3_sigma'
    l3_height:      13.6580239 +/- 0.18095635 (1.32%) == '0.3183099*l3_amplitude/max(1e-15, l3_sigma)'
    l4_amplitude:   193.479011 +/- 15.2172586 (7.87%) (init = 100)
    l4_center:      1470.20132 +/- 1.65590217 (0.11%) (init = 1500)
    l4_sigma:       32.2798170 +/- 3.01184682 (9.33%) (init = 10)
    l4_fwhm:        64.5596339 +/- 6.02369362 (9.33%) == '2.0000000*l4_sigma'
    l4_height:      1.90788829 +/- 0.09249079 (4.85%) == '0.3183099*l4_amplitude/max(1e-15, l4_sigma)'
[[Correlations]] (unreported correlations are < 0.100)
    C(lin_slope, lin_intercept)    = -0.9697
    C(l2_amplitude, l2_sigma)      = +0.9118
    C(l3_amplitude, l3_sigma)      = +0.8787
    C(l2_amplitude, l3_amplitude)  = -0.8663
    C(l4_amplitude, l4_sigma)      = +0.8545
    C(l1_amplitude, l1_sigma)      = +0.8257
    C(l2_center, l3_amplitude)     = -0.7560
    C(l2_sigma, l3_amplitude)      = -0.7381
    C(l2_amplitude, l3_sigma)      = -0.6931
    C(l2_amplitude, l2_center)     = +0.6534
    C(l2_center, l3_sigma)         = -0.6063
    C(l3_amplitude, l3_center)     = -0.5589
    C(l2_center, l2_sigma)         = +0.5543
    C(l2_amplitude, l3_center)     = +0.5523
    C(l2_center, l3_center)        = +0.5516
    C(l2_sigma, l3_sigma)          = -0.5328
    C(l2_amplitude, l4_amplitude)  = -0.4740
    C(l3_center, l3_sigma)         = -0.4727
    C(l2_sigma, l4_amplitude)      = -0.4631
    C(l1_amplitude, l4_amplitude)  = -0.4292
    C(l2_sigma, l3_center)         = +0.4212
    C(l1_amplitude, l4_sigma)      = -0.4002
    C(l2_amplitude, l4_sigma)      = -0.3957
    C(lin_intercept, l1_amplitude) = -0.3916
    C(l2_sigma, l4_sigma)          = -0.3737
    C(l1_sigma, l4_amplitude)      = -0.3658
    C(l1_sigma, l4_sigma)          = -0.3082
    C(lin_intercept, l1_sigma)     = -0.3022
    C(lin_slope, l1_amplitude)     = +0.2999
    C(l3_amplitude, l4_amplitude)  = +0.2997
    C(l1_center, l4_amplitude)     = -0.2647
    C(lin_slope, l1_sigma)         = +0.2351
    C(l1_center, l4_sigma)         = -0.2314
    C(l2_sigma, l4_center)         = -0.2301
    C(l2_amplitude, l4_center)     = -0.2269
    C(l3_amplitude, l4_sigma)      = +0.2190
    C(l3_sigma, l4_amplitude)      = +0.2075
    C(l1_amplitude, l4_center)     = +0.1830
    C(l1_sigma, l4_center)         = +0.1689
    C(l3_center, l4_amplitude)     = -0.1607
    C(l1_amplitude, l2_amplitude)  = +0.1564
    C(l3_amplitude, l4_center)     = +0.1531
    C(l3_sigma, l4_sigma)          = +0.1484
    C(l1_amplitude, l2_sigma)      = +0.1415
    C(l3_center, l4_sigma)         = -0.1246
    C(l2_center, l4_amplitude)     = -0.1201
    C(l1_amplitude, l1_center)     = +0.1169
    C(l1_sigma, l2_amplitude)      = +0.1097
    C(l1_center, l4_center)        = +0.1058
    C(l3_sigma, l4_center)         = +0.1058
    C(l1_center, l1_sigma)         = +0.1037
